{'x': 2.002142906188965 ,'y': 0.4699864387512207 ,'z': 0.7918916940689087 },
{'x': 3.151428461074829 ,'y': -0.39832842350006104 ,'z': -0.6587451696395874 },
{'x': 3.14534854888916 ,'y': -0.40736716985702515 ,'z': -0.6576715111732483 },
{'x': 3.140211343765259 ,'y': -0.41650092601776123 ,'z': -0.6568125486373901 },
{'x': 3.1476287841796875 ,'y': -0.4273165464401245 ,'z': -0.6587451696395874 },
{'x': 3.140498638153076 ,'y': -0.4361644685268402 ,'z': -0.6574567556381226 },
{'x': 3.136245012283325 ,'y': -0.44538500905036926 ,'z': -0.6568125486373901 },
{'x': 3.1474287509918213 ,'y': -0.45683005452156067 ,'z': -0.6596041321754456 },
{'x': 3.1537411212921143 ,'y': -0.4676310420036316 ,'z': -0.6613219976425171 },
{'x': 3.1629135608673096 ,'y': -0.4789140820503235 ,'z': -0.663684070110321 },
{'x': 3.1556382179260254 ,'y': -0.48771971464157104 ,'z': -0.6623956561088562 },
{'x': 3.1560566425323486 ,'y': -0.49770331382751465 ,'z': -0.6628251671791077 },
{'x': 3.1564433574676514 ,'y': -0.5076940059661865 ,'z': -0.6632546186447144 },
{'x': 3.157762289047241 ,'y': -0.5178499817848206 ,'z': -0.6638988256454468 },
{'x': 3.159048557281494 ,'y': -0.5280188322067261 ,'z': -0.6645430326461792 },
{'x': 3.1574137210845947 ,'y': -0.5377081632614136 ,'z': -0.6645430326461792 },
{'x': 3.151900053024292 ,'y': -0.5467243194580078 ,'z': -0.663684070110321 },
{'x': 3.1579020023345947 ,'y': -0.5577515363693237 ,'z': -0.6654019951820374 },
{'x': 3.155214786529541 ,'y': -0.5672642588615417 ,'z': -0.6651872396469116 },
{'x': 3.159223794937134 ,'y': -0.5779969692230225 ,'z': -0.6664756536483765 },
{'x': 3.148794174194336 ,'y': -0.586077094078064 ,'z': -0.6645430326461792 },
{'x': 3.141223669052124 ,'y': -0.5946440696716309 ,'z': -0.6632546186447144 },
{'x': 3.1336302757263184 ,'y': -0.6031700968742371 ,'z': -0.6619662046432495 },
{'x': 3.1413497924804688 ,'y': -0.6146577000617981 ,'z': -0.6641135811805725 },
{'x': 3.1432807445526123 ,'y': -0.6250547170639038 ,'z': -0.6649724841117859 },
{'x': 3.143263101577759 ,'y': -0.6350823044776917 ,'z': -0.6654019951820374 },
{'x': 3.146083354949951 ,'y': -0.6457051038742065 ,'z': -0.6664756536483765 },
{'x': 3.14791202545166 ,'y': -0.6561517715454102 ,'z': -0.6673346161842346 },
{'x': 3.1497058868408203 ,'y': -0.6666157245635986 ,'z': -0.668193519115448 },
{'x': 3.1571946144104004 ,'y': -0.6783284544944763 ,'z': -0.670340895652771 },
{'x': 3.1474647521972656 ,'y': -0.6863458156585693 ,'z': -0.6686230301856995 },
{'x': 3.142483711242676 ,'y': -0.6953654885292053 ,'z': -0.667978823184967 },
{'x': 3.0499415397644043 ,'y': 0.9979713559150696 ,'z': -0.7440250515937805 },
{'x': 3.0529887676239014 ,'y': 0.9886095523834229 ,'z': -0.7440250515937805 },
{'x': 3.0495314598083496 ,'y': 0.9771642088890076 ,'z': -0.7423635721206665 },
{'x': 3.051589012145996 ,'y': 0.9675103425979614 ,'z': -0.7421262264251709 },
{'x': 3.0536160469055176 ,'y': 0.9578530192375183 ,'z': -0.7418888807296753 },
{'x': 3.059323787689209 ,'y': 0.9493435025215149 ,'z': -0.7426009178161621 },
{'x': 3.0650079250335693 ,'y': 0.9408079981803894 ,'z': -0.7433130145072937 },
{'x': 3.065091371536255 ,'y': 0.9305539727210999 ,'z': -0.7426009178161621 },
{'x': 3.0595579147338867 ,'y': 0.9186328649520874 ,'z': -0.7404648065567017 },
{'x': 3.0623619556427 ,'y': 0.9092419743537903 ,'z': -0.7404648065567017 },
{'x': 3.060476303100586 ,'y': 0.8984748721122742 ,'z': -0.7392780780792236 },
{'x': 3.0604195594787598 ,'y': 0.8882692456245422 ,'z': -0.7385660409927368 },
{'x': 3.052858591079712 ,'y': 0.8759300112724304 ,'z': -0.7359552383422852 },
{'x': 3.0536625385284424 ,'y': 0.8660300374031067 ,'z': -0.735480546951294 },
{'x': 3.0609819889068604 ,'y': 0.857967734336853 ,'z': -0.736667275428772 },
{'x': 3.061727523803711 ,'y': 0.8480543494224548 ,'z': -0.7361925840377808 },
{'x': 3.0615038871765137 ,'y': 0.8378881812095642 ,'z': -0.735480546951294 },
{'x': 3.072499990463257 ,'y': 0.8307726383209229 ,'z': -0.7376166582107544 },
{'x': 3.0694031715393066 ,'y': 0.8198390603065491 ,'z': -0.7361925840377808 },
{'x': 3.0700252056121826 ,'y': 0.8099230527877808 ,'z': -0.7357178926467896 },
{'x': 3.074375629425049 ,'y': 0.800990104675293 ,'z': -0.7361925840377808 },
{'x': 3.071173667907715 ,'y': 0.7901027798652649 ,'z': -0.7347685098648071 },
{'x': 3.0735833644866943 ,'y': 0.7806768417358398 ,'z': -0.7347685098648071 },
{'x': 3.0740792751312256 ,'y': 0.7707712650299072 ,'z': -0.7342938184738159 },
{'x': 3.0707714557647705 ,'y': 0.759937047958374 ,'z': -0.7328697443008423 },
{'x': 3.0664825439453125 ,'y': 0.7488999962806702 ,'z': -0.731208324432373 },
{'x': 3.065932273864746 ,'y': 0.7388062477111816 ,'z': -0.7304962873458862 },
{'x': 3.0681846141815186 ,'y': 0.729396641254425 ,'z': -0.7304962873458862 },
{'x': 3.0704078674316406 ,'y': 0.7199801206588745 ,'z': -0.7304962873458862 },
{'x': 3.0726022720336914 ,'y': 0.7105568647384644 ,'z': -0.7304962873458862 },
{'x': 3.072873592376709 ,'y': 0.7006952166557312 ,'z': -0.7300215363502502 },
{'x': 3.076904296875 ,'y': 0.6916903257369995 ,'z': -0.7304962873458862 },
{'x': 3.088496446609497 ,'y': 0.6843476295471191 ,'z': -0.7328697443008423 },
{'x': 3.0915305614471436 ,'y': 0.6750761866569519 ,'z': -0.7331070899963379 },
{'x': 3.085989236831665 ,'y': 0.6639546155929565 ,'z': -0.731208324432373 },
{'x': 3.086111068725586 ,'y': 0.6540812253952026 ,'z': -0.7307336330413818 },
{'x': 3.0871522426605225 ,'y': 0.6444116830825806 ,'z': -0.7304962873458862 },
{'x': 3.0862600803375244 ,'y': 0.6343510150909424 ,'z': -0.7297841906547546 },
{'x': 3.0834310054779053 ,'y': 0.6239168047904968 ,'z': -0.7285974621772766 },
{'x': 3.0729451179504395 ,'y': 0.6119890213012695 ,'z': -0.7255119681358337 },
{'x': 3.072901487350464 ,'y': 0.602185070514679 ,'z': -0.7250372767448425 },
{'x': 3.080457925796509 ,'y': 0.5938573479652405 ,'z': -0.7264613509178162 },
{'x': 3.0736753940582275 ,'y': 0.5827762484550476 ,'z': -0.7243252396583557 },
{'x': 3.069718837738037 ,'y': 0.5722761154174805 ,'z': -0.7229011654853821 },
{'x': 3.072415590286255 ,'y': 0.5630306601524353 ,'z': -0.7231385111808777 },
{'x': 3.072216272354126 ,'y': 0.5532578229904175 ,'z': -0.7226638197898865 },
{'x': 3.073899269104004 ,'y': 0.5438297986984253 ,'z': -0.7226638197898865 },
{'x': 3.0755531787872314 ,'y': 0.5343966484069824 ,'z': -0.7226638197898865 },
{'x': 3.07239031791687 ,'y': 0.5241422653198242 ,'z': -0.7214770913124084 },
{'x': 3.0720674991607666 ,'y': 0.5143932104110718 ,'z': -0.7210023999214172 },
{'x': 3.068838357925415 ,'y': 0.5041790008544922 ,'z': -0.7198156714439392 },
{'x': 3.072288751602173 ,'y': 0.4950704276561737 ,'z': -0.7202903628349304 },
{'x': 3.0699551105499268 ,'y': 0.4850365221500397 ,'z': -0.719340980052948 },
{'x': 3.0704686641693115 ,'y': 0.4754672050476074 ,'z': -0.7191036343574524 },
{'x': 3.07287335395813 ,'y': 0.46619051694869995 ,'z': -0.719340980052948 },
{'x': 3.0752501487731934 ,'y': 0.45690351724624634 ,'z': -0.7195783257484436 },
{'x': 3.0708694458007812 ,'y': 0.4466284513473511 ,'z': -0.71815425157547 },
{'x': 3.0799190998077393 ,'y': 0.4382990300655365 ,'z': -0.7200530171394348 },
{'x': 3.0783629417419434 ,'y': 0.428446501493454 ,'z': -0.719340980052948 },
{'x': 3.075812578201294 ,'y': 0.4184768497943878 ,'z': -0.7183915972709656 },
{'x': 3.082859754562378 ,'y': 0.4098057448863983 ,'z': -0.7198156714439392 },
{'x': 3.080249071121216 ,'y': 0.39984601736068726 ,'z': -0.7188662886619568 },
{'x': 3.082425117492676 ,'y': 0.3905160427093506 ,'z': -0.7191036343574524 },
{'x': 3.0874650478363037 ,'y': 0.38153353333473206 ,'z': -0.7200530171394348 },
{'x': 3.078011989593506 ,'y': 0.37078285217285156 ,'z': -0.7174421548843384 },
{'x': 3.082029342651367 ,'y': 0.3616771996021271 ,'z': -0.71815425157547 },
{'x': 3.084089756011963 ,'y': 0.35233011841773987 ,'z': -0.7183915972709656 },
{'x': 3.0890181064605713 ,'y': 0.34329530596733093 ,'z': -0.719340980052948 },
{'x': 3.0939199924468994 ,'y': 0.3342335820198059 ,'z': -0.7202903628349304 },
{'x': 3.0901002883911133 ,'y': 0.324233740568161 ,'z': -0.7191036343574524 },
{'x': 3.0910804271698 ,'y': 0.31475192308425903 ,'z': -0.7191036343574524 },
{'x': 3.0939650535583496 ,'y': 0.3054577708244324 ,'z': -0.7195783257484436 },
{'x': 3.0939204692840576 ,'y': 0.2958718240261078 ,'z': -0.719340980052948 },
{'x': 3.0967483520507812 ,'y': 0.2865571975708008 ,'z': -0.7198156714439392 },
{'x': 3.093742609024048 ,'y': 0.27670949697494507 ,'z': -0.7188662886619568 },
{'x': 3.093609094619751 ,'y': 0.26713326573371887 ,'z': -0.7186289429664612 },
{'x': 3.0982863903045654 ,'y': 0.2579628825187683 ,'z': -0.7195783257484436 },
{'x': 3.0951900482177734 ,'y': 0.2481462061405182 ,'z': -0.7186289429664612 },
{'x': 3.103685140609741 ,'y': 0.2392454445362091 ,'z': -0.720527708530426 },
{'x': 3.125717878341675 ,'y': 0.2312968522310257 ,'z': -0.7257493138313293 },
{'x': 3.099280834197998 ,'y': 0.21978551149368286 ,'z': -0.7191036343574524 },
{'x': 3.106724977493286 ,'y': 0.21073538064956665 ,'z': -0.7207650542259216 },
{'x': 3.1073567867279053 ,'y': 0.2012030929327011 ,'z': -0.7207650542259216 },
{'x': 3.112807512283325 ,'y': 0.19196727871894836 ,'z': -0.7219517827033997 },
{'x': 3.1133816242218018 ,'y': 0.1824164241552353 ,'z': -0.7219517827033997 },
{'x': 3.1071372032165527 ,'y': 0.1724877655506134 ,'z': -0.7202903628349304 },
{'x': 3.1066815853118896 ,'y': 0.16290365159511566 ,'z': -0.7200530171394348 },
{'x': 3.112988233566284 ,'y': 0.15365834534168243 ,'z': -0.7214770913124084 },
{'x': 3.1124746799468994 ,'y': 0.14406231045722961 ,'z': -0.7212397456169128 },
{'x': 3.103196859359741 ,'y': 0.13409452140331268 ,'z': -0.7188662886619568 },
{'x': 3.1103880405426025 ,'y': 0.12484529614448547 ,'z': -0.720527708530426 },
{'x': 3.107844114303589 ,'y': 0.11519458889961243 ,'z': -0.7198156714439392 },
{'x': 3.115949869155884 ,'y': 0.10592237859964371 ,'z': -0.721714437007904 },
{'x': 3.1152892112731934 ,'y': 0.0963323786854744 ,'z': -0.7214770913124084 },
{'x': 3.1058595180511475 ,'y': 0.08650510013103485 ,'z': -0.7191036343574524 },
{'x': 3.1031970977783203 ,'y': 0.07690421491861343 ,'z': -0.7183915972709656 },
{'x': 3.1043894290924072 ,'y': 0.06740434467792511 ,'z': -0.7186289429664612 },
{'x': 3.0958404541015625 ,'y': 0.05771801248192787 ,'z': -0.716492772102356 },
{'x': 3.0921175479888916 ,'y': 0.04815981164574623 ,'z': -0.7155433893203735 },
{'x': 3.080594539642334 ,'y': 0.03852877765893936 ,'z': -0.7126952409744263 },
{'x': 3.0836124420166016 ,'y': 0.029104605317115784 ,'z': -0.7134072780609131 },
{'x': 3.080773115158081 ,'y': 0.01962587982416153 ,'z': -0.7126952409744263 },
{'x': 3.0808186531066895 ,'y': 0.010174108669161797 ,'z': -0.7126952409744263 },
{'x': 3.0808355808258057 ,'y': 0.0007222420535981655 ,'z': -0.7126952409744263 },
{'x': 3.0817947387695312 ,'y': -0.008732506074011326 ,'z': -0.7129325866699219 },
{'x': 3.0817532539367676 ,'y': -0.018187277019023895 ,'z': -0.7129325866699219 },
{'x': 3.088482618331909 ,'y': -0.027703721076250076 ,'z': -0.7145940065383911 },
{'x': 3.082555055618286 ,'y': -0.037108033895492554 ,'z': -0.7131699323654175 },
{'x': 3.088254690170288 ,'y': -0.04665377363562584 ,'z': -0.7145940065383911 },
{'x': 3.0890681743621826 ,'y': -0.056145958602428436 ,'z': -0.7148313522338867 },
{'x': 3.095679759979248 ,'y': -0.06576810777187347 ,'z': -0.716492772102356 },
{'x': 3.0974056720733643 ,'y': -0.07531267404556274 ,'z': -0.7169674634933472 },
{'x': 3.0971601009368896 ,'y': -0.08481502532958984 ,'z': -0.7169674634933472 },
{'x': 3.0968854427337646 ,'y': -0.09431657940149307 ,'z': -0.7169674634933472 },
{'x': 3.1024067401885986 ,'y': -0.10401327908039093 ,'z': -0.7183915972709656 },
{'x': 3.104985237121582 ,'y': -0.1136377826333046 ,'z': -0.7191036343574524 },
{'x': 3.1046218872070312 ,'y': -0.12316320836544037 ,'z': -0.7191036343574524 },
{'x': 3.1003475189208984 ,'y': -0.13252104818820953 ,'z': -0.71815425157547 },
{'x': 3.0921630859375 ,'y': -0.14167550206184387 ,'z': -0.7162554264068604 },
{'x': 3.0858922004699707 ,'y': -0.15087610483169556 ,'z': -0.7148313522338867 },
{'x': 3.0825045108795166 ,'y': -0.16019116342067719 ,'z': -0.7141193151473999 },
{'x': 3.076178789138794 ,'y': -0.1693263202905655 ,'z': -0.7126952409744263 },
{'x': 3.072735548019409 ,'y': -0.17859365046024323 ,'z': -0.7119832038879395 },
{'x': 3.0634467601776123 ,'y': -0.18748466670513153 ,'z': -0.709847092628479 },
{'x': 3.062857151031494 ,'y': -0.19688230752944946 ,'z': -0.709847092628479 },
{'x': 3.0690231323242188 ,'y': -0.20673596858978271 ,'z': -0.7115085124969482 },
{'x': 3.0674054622650146 ,'y': -0.21608224511146545 ,'z': -0.7112711668014526 },
{'x': 3.0754473209381104 ,'y': -0.22613410651683807 ,'z': -0.7134072780609131 },
{'x': 3.0728020668029785 ,'y': -0.23541972041130066 ,'z': -0.7129325866699219 },
{'x': 3.071096897125244 ,'y': -0.24476853013038635 ,'z': -0.7126952409744263 },
{'x': 3.080012559890747 ,'y': -0.2549920678138733 ,'z': -0.7150686979293823 },
{'x': 3.0782477855682373 ,'y': -0.2643570005893707 ,'z': -0.7148313522338867 },
{'x': 3.0754871368408203 ,'y': -0.27362725138664246 ,'z': -0.7143566608428955 },
{'x': 3.0852737426757812 ,'y': -0.2840423882007599 ,'z': -0.7169674634933472 },
{'x': 3.07955265045166 ,'y': -0.2930458188056946 ,'z': -0.7157807350158691 },
{'x': 3.083472967147827 ,'y': -0.30296790599823 ,'z': -0.7169674634933472 },
{'x': 3.088327646255493 ,'y': -0.3130148947238922 ,'z': -0.7183915972709656 },
{'x': 3.0815558433532715 ,'y': -0.321882039308548 ,'z': -0.7169674634933472 },
{'x': 3.072827100753784 ,'y': -0.33050256967544556 ,'z': -0.7150686979293823 },
{'x': 3.081453800201416 ,'y': -0.34099799394607544 ,'z': -0.7174421548843384 },
{'x': 3.073636770248413 ,'y': -0.34968066215515137 ,'z': -0.7157807350158691 },
{'x': 3.075444221496582 ,'y': -0.3594474494457245 ,'z': -0.716492772102356 },
{'x': 3.069504499435425 ,'y': -0.3683018386363983 ,'z': -0.7153060436248779 },
{'x': 3.0645034313201904 ,'y': -0.37724199891090393 ,'z': -0.7143566608428955 },
{'x': 3.068150520324707 ,'y': -0.3872508108615875 ,'z': -0.7155433893203735 },
{'x': 3.0717649459838867 ,'y': -0.3972855508327484 ,'z': -0.7167301177978516 },
{'x': 3.0666797161102295 ,'y': -0.4061970114707947 ,'z': -0.7157807350158691 },
{'x': 3.0663816928863525 ,'y': -0.4157341718673706 ,'z': -0.7160180807113647 },
{'x': 3.056432008743286 ,'y': -0.42393749952316284 ,'z': -0.7138819694519043 },
{'x': 3.067620038986206 ,'y': -0.4350874423980713 ,'z': -0.7169674634933472 },
{'x': 3.074923038482666 ,'y': -0.4457520842552185 ,'z': -0.7191036343574524 },
{'x': 3.0687365531921387 ,'y': -0.45447155833244324 ,'z': -0.7179169058799744 },
{'x': 3.0663671493530273 ,'y': -0.4637387692928314 ,'z': -0.7176795601844788 },
{'x': 3.068770170211792 ,'y': -0.4737373888492584 ,'z': -0.7186289429664612 },
{'x': 3.062504529953003 ,'y': -0.48239365220069885 ,'z': -0.7174421548843384 },
{'x': 3.06196928024292 ,'y': -0.4919412434101105 ,'z': -0.7176795601844788 },
{'x': 3.055652379989624 ,'y': -0.5005471110343933 ,'z': -0.716492772102356 },
{'x': 3.048353433609009 ,'y': -0.5089588165283203 ,'z': -0.7150686979293823 },
{'x': 3.054438829421997 ,'y': -0.5196129083633423 ,'z': -0.7169674634933472 },
{'x': 3.052830457687378 ,'y': -0.5289813280105591 ,'z': -0.7169674634933472 },
{'x': 3.0511929988861084 ,'y': -0.5383448004722595 ,'z': -0.7169674634933472 },
{'x': 3.0619564056396484 ,'y': -0.5499371290206909 ,'z': -0.7200530171394348 },
{'x': 3.065988302230835 ,'y': -0.5603771805763245 ,'z': -0.7214770913124084 },
{'x': 3.0575695037841797 ,'y': -0.5685368776321411 ,'z': -0.7198156714439392 },
{'x': 3.0558109283447266 ,'y': -0.5779147148132324 ,'z': -0.7198156714439392 },
{'x': 3.0549774169921875 ,'y': -0.5874706506729126 ,'z': -0.7200530171394348 },
{'x': 3.056973934173584 ,'y': -0.5975863933563232 ,'z': -0.7210023999214172 },
{'x': 3.0494096279144287 ,'y': -0.6058257818222046 ,'z': -0.7195783257484436 },
{'x': 3.052297592163086 ,'y': -0.6161400079727173 ,'z': -0.7207650542259216 },
{'x': 3.05419921875 ,'y': -0.6262824535369873 ,'z': -0.721714437007904 },
{'x': 3.0608224868774414 ,'y': -0.6374332308769226 ,'z': -0.7238505482673645 },
{'x': 3.0683562755584717 ,'y': -0.6488316059112549 ,'z': -0.7262240052223206 },
{'x': 3.0644516944885254 ,'y': -0.6578341126441956 ,'z': -0.7257493138313293 },
{'x': 3.060520887374878 ,'y': -0.6668187975883484 ,'z': -0.7252746224403381 },
{'x': 3.0669970512390137 ,'y': -0.678093671798706 ,'z': -0.7274107336997986 },
{'x': 3.0592153072357178 ,'y': -0.6862234473228455 ,'z': -0.725986659526825 },
{'x': 3.055201292037964 ,'y': -0.6951744556427002 ,'z': -0.7255119681358337 },
{'x': 2.9848623275756836 ,'y': 0.9964253902435303 ,'z': -0.8056941628456116 },
{'x': 2.977818489074707 ,'y': 0.9839317798614502 ,'z': -0.8028379082679749 },
{'x': 2.97623348236084 ,'y': 0.9732910990715027 ,'z': -0.8015395998954773 },
{'x': 2.9764492511749268 ,'y': 0.9632638692855835 ,'z': -0.8007606267929077 },
{'x': 2.9830691814422607 ,'y': 0.9553053379058838 ,'z': -0.8017992377281189 },
{'x': 2.985065460205078 ,'y': 0.9458573460578918 ,'z': -0.8015395998954773 },
{'x': 2.9750521183013916 ,'y': 0.9326521754264832 ,'z': -0.7979043126106262 },
{'x': 2.985278606414795 ,'y': 0.9258078932762146 ,'z': -0.7999815940856934 },
{'x': 2.9834885597229004 ,'y': 0.9152293801307678 ,'z': -0.7986832857131958 },
{'x': 2.988130569458008 ,'y': 0.9066323637962341 ,'z': -0.7992026209831238 },
{'x': 2.9844231605529785 ,'y': 0.8955186009407043 ,'z': -0.7973849773406982 },
{'x': 2.98067569732666 ,'y': 0.8844361901283264 ,'z': -0.7955673336982727 },
{'x': 2.9778149127960205 ,'y': 0.8736569285392761 ,'z': -0.7940093874931335 },
{'x': 2.9721336364746094 ,'y': 0.862096905708313 ,'z': -0.79167240858078 },
{'x': 2.974764585494995 ,'y': 0.8529744148254395 ,'z': -0.79167240858078 },
{'x': 2.9755091667175293 ,'y': 0.8433175683021545 ,'z': -0.7911531329154968 },
{'x': 2.9771525859832764 ,'y': 0.8339244723320007 ,'z': -0.7908934354782104 },
{'x': 2.9787662029266357 ,'y': 0.8245292901992798 ,'z': -0.7906337976455688 },
{'x': 2.983144998550415 ,'y': 0.8158959746360779 ,'z': -0.7911531329154968 },
{'x': 2.984701633453369 ,'y': 0.8064882159233093 ,'z': -0.7908934354782104 },
{'x': 2.992760419845581 ,'y': 0.7988210320472717 ,'z': -0.7924514412879944 },
{'x': 2.9961307048797607 ,'y': 0.7898816466331482 ,'z': -0.792711079120636 },
{'x': 2.996670961380005 ,'y': 0.7801995277404785 ,'z': -0.792191743850708 },
{'x': 2.9953091144561768 ,'y': 0.7700409293174744 ,'z': -0.7911531329154968 },
{'x': 2.9967215061187744 ,'y': 0.7606103420257568 ,'z': -0.7908934354782104 },
{'x': 2.994356870651245 ,'y': 0.7502400279045105 ,'z': -0.7895951271057129 },
{'x': 3.000394582748413 ,'y': 0.741976797580719 ,'z': -0.7906337976455688 },
{'x': 2.9979658126831055 ,'y': 0.7316240668296814 ,'z': -0.7893354892730713 },
{'x': 2.994562864303589 ,'y': 0.7210672497749329 ,'z': -0.7877774834632874 },
{'x': 2.992063045501709 ,'y': 0.710761308670044 ,'z': -0.7864791750907898 },
{'x': 2.9932892322540283 ,'y': 0.7013582587242126 ,'z': -0.7862195372581482 },
{'x': 2.994486093521118 ,'y': 0.6919543743133545 ,'z': -0.7859598994255066 },
{'x': 2.9975364208221436 ,'y': 0.6829785704612732 ,'z': -0.7862195372581482 },
{'x': 2.993964195251465 ,'y': 0.6725099086761475 ,'z': -0.784661591053009 },
{'x': 3.000727891921997 ,'y': 0.6643645763397217 ,'z': -0.7859598994255066 },
{'x': 2.9999213218688965 ,'y': 0.654538094997406 ,'z': -0.7851808667182922 },
{'x': 3.0038037300109863 ,'y': 0.6457371115684509 ,'z': -0.7857002019882202 },
{'x': 3.0019915103912354 ,'y': 0.6357187628746033 ,'z': -0.784661591053009 },
{'x': 3.0020370483398438 ,'y': 0.6261116862297058 ,'z': -0.784142255783081 },
{'x': 3.006781578063965 ,'y': 0.6174810528755188 ,'z': -0.7849212288856506 },
{'x': 3.001089334487915 ,'y': 0.6067235469818115 ,'z': -0.7828439474105835 },
{'x': 3.001042366027832 ,'y': 0.5971367955207825 ,'z': -0.7823246121406555 },
{'x': 3.0085465908050537 ,'y': 0.5890395045280457 ,'z': -0.7838825583457947 },
{'x': 3.0046496391296387 ,'y': 0.5787115097045898 ,'z': -0.7823246121406555 },
{'x': 3.0083088874816895 ,'y': 0.5698498487472534 ,'z': -0.7828439474105835 },
{'x': 3.0109922885894775 ,'y': 0.5607945322990417 ,'z': -0.7831035852432251 },
{'x': 3.0069990158081055 ,'y': 0.5505115389823914 ,'z': -0.7815456390380859 },
{'x': 3.014376640319824 ,'y': 0.5423088669776917 ,'z': -0.7831035852432251 },
{'x': 3.0103201866149902 ,'y': 0.532050609588623 ,'z': -0.7815456390380859 },
{'x': 3.01574444770813 ,'y': 0.5234727263450623 ,'z': -0.7825842499732971 },
{'x': 3.0240001678466797 ,'y': 0.5153529047966003 ,'z': -0.7844018936157227 },
{'x': 3.015089750289917 ,'y': 0.504321813583374 ,'z': -0.7815456390380859 },
{'x': 3.0051870346069336 ,'y': 0.49319401383399963 ,'z': -0.7784296870231628 },
{'x': 3.0038256645202637 ,'y': 0.48351189494132996 ,'z': -0.7776507139205933 },
{'x': 2.9976634979248047 ,'y': 0.47309061884880066 ,'z': -0.7755733728408813 },
